x, rho, v, P, time
-4.983333333333333393e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.950000000000000178e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.916666666666666963e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.883333333333333748e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.849999999999999645e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.816666666666666430e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.783333333333333215e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.750000000000000000e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.716666666666666785e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.683333333333333570e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.650000000000000355e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.616666666666667140e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.583333333333333037e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.549999999999999822e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.516666666666666607e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.483333333333333393e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.450000000000000178e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.416666666666666963e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.383333333333333748e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.349999999999999645e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.316666666666666430e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.283333333333333215e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.250000000000000000e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.216666666666666785e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.183333333333333570e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.150000000000000355e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.116666666666667140e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.083333333333333037e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.049999999999999822e+00,3.857143000000000210e+00,2.629369000000000067e+00,1.033329999999999949e+01,1.776870228269817664e+00
-4.016666666666666607e+00,3.857142999999997102e+00,2.629369000000000511e+00,1.033329999999998705e+01,1.776870228269817664e+00
-3.983333333333333393e+00,3.857142999999994437e+00,2.629369000000000511e+00,1.033329999999997995e+01,1.776870228269817664e+00
-3.950000000000000178e+00,3.857142999999991773e+00,2.629369000000000955e+00,1.033329999999997106e+01,1.776870228269817664e+00
-3.916666666666666963e+00,3.857142999999988220e+00,2.629369000000001844e+00,1.033329999999995863e+01,1.776870228269817664e+00
-3.883333333333333304e+00,3.857142999999984223e+00,2.629369000000002732e+00,1.033329999999993909e+01,1.776870228269817664e+00
-3.850000000000000089e+00,3.857142999999981559e+00,2.629369000000002732e+00,1.033329999999993021e+01,1.776870228269817664e+00
-3.816666666666666430e+00,3.857142999999977562e+00,2.629369000000003620e+00,1.033329999999991067e+01,1.776870228269817664e+00
-3.783333333333333215e+00,3.857142999999974453e+00,2.629369000000004064e+00,1.033329999999989823e+01,1.776870228269817664e+00
-3.750000000000000000e+00,3.857142999999971789e+00,2.629369000000004508e+00,1.033329999999988935e+01,1.776870228269817664e+00
-3.716666666666666785e+00,3.857142999999967792e+00,2.629369000000005396e+00,1.033329999999987336e+01,1.776870228269817664e+00
-3.683333333333333570e+00,3.857142999999964239e+00,2.629369000000006285e+00,1.033329999999985915e+01,1.776870228269817664e+00
